> docker compose up
WARN[0000] The "CORS_ORIGINS" variable is not set. Defaulting to a blank string.
WARN[0000] The "IFRAME_ORIGINS" variable is not set. Defaulting to a blank string.
WARN[0000] The "FLOWISE_FILE_SIZE_LIMIT" variable is not set. Defaulting to a blank string.
WARN[0000] The "DATABASE_PATH" variable is not set. Defaulting to a blank string.
WARN[0000] The "FLOWISE_SECRETKEY_OVERWRITE" variable is not set. Defaulting to a blank string.
WARN[0000] The "LOG_LEVEL" variable is not set. Defaulting to a blank string.
WARN[0000] The "DISABLE_FLOWISE_TELEMETRY" variable is not set. Defaulting to a blank string.
WARN[0000] The "MODEL_LIST_CONFIG_JSON" variable is not set. Defaulting to a blank string.
[+] Running 4/0
 ✔ Network my_network_flowise2                    Created                                                                                        0.0s
 ✔ Volume "flowise-pgsql_flowise2_postgres_data"  Created                                                                                        0.0s
 ✔ Container flowise-pgsql-flowise2_postgres-1    Created                                                                                        0.0s
 ✔ Container flowise-pgsql-flowise2-1             Created                                                                                        0.0s
Attaching to flowise2-1, flowise2_postgres-1
flowise2_postgres-1  | The files belonging to this database system will be owned by user "postgres".
flowise2_postgres-1  | 2024-10-26 18:34:56.404 CST [70] LOG:  statement: CREATE INDEX IF NOT EXISTS "IDX_9acddcb7a2b51fe37669049fc6" ON "chat_message_feedback" ("chatId")
flowise2_postgres-1  | 2024-10-26 18:34:56.405 CST [70] LOG:  execute <unnamed>: INSERT INTO "migrations"("timestamp", "name") VALUES ($1, $2)
flowise2_postgres-1  | 2024-10-26 18:34:56.405 CST [70] DETAIL:  parameters: $1 = '1710497452584', $2 = 'FieldTypes1710497452584'
flowise2_postgres-1  | 2024-10-26 18:34:56.405 CST [70] LOG:  statement: COMMIT
flowise2_postgres-1  | 2024-10-26 18:34:56.405 CST [70] LOG:  statement: START TRANSACTION
flowise2_postgres-1  | 2024-10-26 18:34:56.405 CST [70] LOG:  statement: CREATE TABLE IF NOT EXISTS lead (
flowise2_postgres-1  | 	                id uuid NOT NULL DEFAULT uuid_generate_v4(),
flowise2_postgres-1  | 	                "chatflowid" varchar NOT NULL,
flowise2_postgres-1  | 	                "chatId" varchar NOT NULL,
flowise2_postgres-1  | 	                "name" text,
flowise2_postgres-1  | 	                "email" text,
flowise2_postgres-1  | 	                "phone" text,
flowise2_postgres-1  | 	                "createdDate" timestamp NOT NULL DEFAULT now(),
flowise2_postgres-1  | 	                CONSTRAINT "PK_98419043dd704f54-9830ab78f0" PRIMARY KEY (id)
flowise2_postgres-1  | 	            );
flowise2_postgres-1  | 2024-10-26 18:34:56.407 CST [70] LOG:  execute <unnamed>: INSERT INTO "migrations"("timestamp", "name") VALUES ($1, $2)
flowise2_postgres-1  | 2024-10-26 18:34:56.407 CST [70] DETAIL:  parameters: $1 = '1710832137905', $2 = 'AddLead1710832137905'
flowise2_postgres-1  | 2024-10-26 18:34:56.407 CST [70] LOG:  statement: COMMIT
flowise2_postgres-1  | 2024-10-26 18:34:56.407 CST [70] LOG:  statement: START TRANSACTION
flowise2_postgres-1  | 2024-10-26 18:34:56.407 CST [70] LOG:  statement: ALTER TABLE "chat_message" ADD COLUMN IF NOT EXISTS "leadEmail" TEXT;
flowise2_postgres-1  | 2024-10-26 18:34:56.408 CST [70] LOG:  execute <unnamed>: INSERT INTO "migrations"("timestamp", "name") VALUES ($1, $2)
flowise2_postgres-1  | 2024-10-26 18:34:56.408 CST [70] DETAIL:  parameters: $1 = '1711538016098', $2 = 'AddLeadToChatMessage1711538016098'
flowise2_postgres-1  | 2024-10-26 18:34:56.408 CST [70] LOG:  statement: COMMIT
flowise2_postgres-1  | 2024-10-26 18:34:56.408 CST [70] LOG:  statement: START TRANSACTION
flowise2_postgres-1  | 2024-10-26 18:34:56.408 CST [70] LOG:  statement: CREATE TABLE IF NOT EXISTS document_store (
flowise2_postgres-1  | 	                id uuid NOT NULL DEFAULT uuid_generate_v4(),
flowise2_postgres-1  | 	                "name" varchar NOT NULL,
flowise2_postgres-1  | 	                "description" varchar,
flowise2_postgres-1  | 	                "loaders" text,
flowise2_postgres-1  | 	                "whereUsed" text,
flowise2_postgres-1  | 	                "status" varchar NOT NULL,
flowise2_postgres-1  | 	                "createdDate" timestamp NOT NULL DEFAULT now(),
flowise2_postgres-1  | 	                "updatedDate" timestamp NOT NULL DEFAULT now(),
flowise2_postgres-1  | 	                CONSTRAINT "PK_98495043dd774f54-9830ab78f9" PRIMARY KEY (id)
flowise2_postgres-1  | 	            );
flowise2_postgres-1  | 2024-10-26 18:34:56.409 CST [70] LOG:  statement: CREATE TABLE IF NOT EXISTS document_store_file_chunk (
flowise2_postgres-1  | 	                id uuid NOT NULL DEFAULT uuid_generate_v4(),
flowise2_postgres-1  | 	                "docId" uuid NOT NULL,
flowise2_postgres-1  | 	                "chunkNo" integer NOT NULL,
flowise2_postgres-1  | 	                "storeId" uuid NOT NULL,
flowise2_postgres-1  | 	                "pageContent" text,
flowise2_postgres-1  | 	                "metadata" text,
flowise2_postgres-1  | 	                CONSTRAINT "PK_90005043dd774f54-9830ab78f9" PRIMARY KEY (id)
flowise2_postgres-1  | 	            );
flowise2_postgres-1  | 2024-10-26 18:34:56.410 CST [70] LOG:  statement: CREATE INDEX IF NOT EXISTS "IDX_e76bae1780b77e56aab1h2asd4" ON document_store_file_chunk USING btree ("docId");
flowise2_postgres-1  | 2024-10-26 18:34:56.411 CST [70] LOG:  statement: CREATE INDEX IF NOT EXISTS "IDX_e213b811b01405a42309a6a410" ON document_store_file_chunk USING btree ("storeId");
flowise2_postgres-1  | 2024-10-26 18:34:56.412 CST [70] LOG:  execute <unnamed>: INSERT INTO "migrations"("timestamp", "name") VALUES ($1, $2)
flowise2_postgres-1  | 2024-10-26 18:34:56.412 CST [70] DETAIL:  parameters: $1 = '1711637331047', $2 = 'AddDocumentStore1711637331047'
flowise2_postgres-1  | 2024-10-26 18:34:56.412 CST [70] LOG:  statement: COMMIT
flowise2_postgres-1  | 2024-10-26 18:34:56.412 CST [70] LOG:  statement: START TRANSACTION
flowise2_postgres-1  | 2024-10-26 18:34:56.412 CST [70] LOG:  statement: ALTER TABLE "chat_message" ADD COLUMN IF NOT EXISTS "agentReasoning" TEXT;
flowise2_postgres-1  | 2024-10-26 18:34:56.413 CST [70] LOG:  execute <unnamed>: INSERT INTO "migrations"("timestamp", "name") VALUES ($1, $2)
flowise2_postgres-1  | 2024-10-26 18:34:56.413 CST [70] DETAIL:  parameters: $1 = '1714679514451', $2 = 'AddAgentReasoningToChatMessage1714679514451'
flowise2_postgres-1  | 2024-10-26 18:34:56.413 CST [70] LOG:  statement: COMMIT
flowise2_postgres-1  | 2024-10-26 18:34:56.413 CST [70] LOG:  statement: START TRANSACTION
flowise2_postgres-1  | 2024-10-26 18:34:56.413 CST [70] LOG:  statement: ALTER TABLE "document_store" ADD COLUMN IF NOT EXISTS "vectorStoreConfig" TEXT;
flowise2_postgres-1  | 2024-10-26 18:34:56.413 CST [70] LOG:  statement: ALTER TABLE "document_store" ADD COLUMN IF NOT EXISTS "embeddingConfig" TEXT;
flowise2_postgres-1  | 2024-10-26 18:34:56.413 CST [70] LOG:  statement: ALTER TABLE "document_store" ADD COLUMN IF NOT EXISTS "recordManagerConfig" TEXT;
flowise2_postgres-1  | 2024-10-26 18:34:56.414 CST [70] LOG:  execute <unnamed>: INSERT INTO "migrations"("timestamp", "name") VALUES ($1, $2)
flowise2_postgres-1  | 2024-10-26 18:34:56.414 CST [70] DETAIL:  parameters: $1 = '1715861032479', $2 = 'AddVectorStoreConfigToDocStore1715861032479'
flowise2_postgres-1  | 2024-10-26 18:34:56.414 CST [70] LOG:  statement: COMMIT
flowise2_postgres-1  | 2024-10-26 18:34:56.414 CST [70] LOG:  statement: START TRANSACTION
flowise2_postgres-1  | 2024-10-26 18:34:56.414 CST [70] LOG:  statement: ALTER TABLE "chat_flow" ADD COLUMN IF NOT EXISTS "type" TEXT;
flowise2_postgres-1  | 2024-10-26 18:34:56.415 CST [70] LOG:  execute <unnamed>: INSERT INTO "migrations"("timestamp", "name") VALUES ($1, $2)
flowise2_postgres-1  | 2024-10-26 18:34:56.415 CST [70] DETAIL:  parameters: $1 = '1716300000000', $2 = 'AddTypeToChatFlow1716300000000'
flowise2_postgres-1  | 2024-10-26 18:34:56.415 CST [70] LOG:  statement: COMMIT
flowise2_postgres-1  | 2024-10-26 18:34:56.415 CST [70] LOG:  statement: START TRANSACTION
flowise2_postgres-1  | 2024-10-26 18:34:56.415 CST [70] LOG:  statement: CREATE TABLE IF NOT EXISTS apikey (
flowise2_postgres-1  | 	                id uuid NOT NULL DEFAULT uuid_generate_v4(),
flowise2_postgres-1  | 	                "apiKey" varchar NOT NULL,
flowise2_postgres-1  | 	                "apiSecret" varchar NOT NULL,
flowise2_postgres-1  | 	                "keyName" varchar NOT NULL,
flowise2_postgres-1  | 	                "updatedDate" timestamp NOT NULL DEFAULT now(),
flowise2_postgres-1  | 	                CONSTRAINT "PK_96109043dd704f53-9830ab78f0" PRIMARY KEY (id)
flowise2_postgres-1  | 	            );
flowise2_postgres-1  | 2024-10-26 18:34:56.416 CST [70] LOG:  execute <unnamed>: INSERT INTO "migrations"("timestamp", "name") VALUES ($1, $2)
flowise2_postgres-1  | 2024-10-26 18:34:56.416 CST [70] DETAIL:  parameters: $1 = '1720230151480', $2 = 'AddApiKey1720230151480'
flowise2_postgres-1  | 2024-10-26 18:34:56.417 CST [70] LOG:  statement: COMMIT
flowise2_postgres-1  | 2024-10-26 18:34:56.417 CST [70] LOG:  statement: START TRANSACTION
flowise2_postgres-1  | 2024-10-26 18:34:56.417 CST [70] LOG:  statement: ALTER TABLE "chat_message" ADD COLUMN IF NOT EXISTS "action" TEXT;
flowise2_postgres-1  | 2024-10-26 18:34:56.418 CST [70] LOG:  execute <unnamed>: INSERT INTO "migrations"("timestamp", "name") VALUES ($1, $2)
flowise2_postgres-1  | 2024-10-26 18:34:56.418 CST [70] DETAIL:  parameters: $1 = '1721078251523', $2 = 'AddActionToChatMessage1721078251523'
flowise2_postgres-1  | 2024-10-26 18:34:56.418 CST [70] LOG:  statement: COMMIT
flowise2_postgres-1  | 2024-10-26 18:34:56.419 CST [70] LOG:  statement: START TRANSACTION
flowise2_postgres-1  | 2024-10-26 18:34:56.419 CST [70] LOG:  statement: CREATE TABLE IF NOT EXISTS custom_template (
flowise2_postgres-1  | 	                id uuid NOT NULL DEFAULT uuid_generate_v4(),
flowise2_postgres-1  | 	                "name" varchar NOT NULL,
flowise2_postgres-1  | 	                "flowData" text NOT NULL,
flowise2_postgres-1  | 	                "description" varchar NULL,
flowise2_postgres-1  | 	                "badge" varchar NULL,
flowise2_postgres-1  | 	                "framework" varchar NULL,
flowise2_postgres-1  | 	                "usecases" varchar NULL,
flowise2_postgres-1  | 	                "type" varchar NULL,
flowise2_postgres-1  | 	                "createdDate" timestamp NOT NULL DEFAULT now(),
flowise2_postgres-1  | 	                "updatedDate" timestamp NOT NULL DEFAULT now(),
flowise2_postgres-1  | 	                CONSTRAINT "PK_3c7cea7d087ac4b91764574cdbf" PRIMARY KEY (id)
flowise2_postgres-1  | 	            );
flowise2_postgres-1  | 2024-10-26 18:34:56.420 CST [70] LOG:  execute <unnamed>: INSERT INTO "migrations"("timestamp", "name") VALUES ($1, $2)
flowise2_postgres-1  | 2024-10-26 18:34:56.420 CST [70] DETAIL:  parameters: $1 = '1725629836652', $2 = 'AddCustomTemplate1725629836652'
flowise2_postgres-1  | 2024-10-26 18:34:56.420 CST [70] LOG:  statement: COMMIT
flowise2_postgres-1  | 2024-10-26 18:34:56.421 CST [70] LOG:  statement: START TRANSACTION
flowise2_postgres-1  | 2024-10-26 18:34:56.421 CST [70] LOG:  statement: ALTER TABLE "chat_message" ADD COLUMN IF NOT EXISTS "artifacts" TEXT;
flowise2_postgres-1  | 2024-10-26 18:34:56.421 CST [70] LOG:  execute <unnamed>: INSERT INTO "migrations"("timestamp", "name") VALUES ($1, $2)
flowise2_postgres-1  | 2024-10-26 18:34:56.421 CST [70] DETAIL:  parameters: $1 = '1726156258465', $2 = 'AddArtifactsToChatMessage1726156258465'
flowise2_postgres-1  | 2024-10-26 18:34:56.421 CST [70] LOG:  statement: COMMIT
flowise2_postgres-1  | 2024-10-26 18:34:56.422 CST [70] LOG:  statement: START TRANSACTION
flowise2_postgres-1  | 2024-10-26 18:34:56.422 CST [70] LOG:  statement: ALTER TABLE "chat_flow" ADD COLUMN IF NOT EXISTS "followUpPrompts" TEXT;
flowise2_postgres-1  | 2024-10-26 18:34:56.422 CST [70] LOG:  statement: ALTER TABLE "chat_message" ADD COLUMN IF NOT EXISTS "followUpPrompts" TEXT;
flowise2_postgres-1  | 2024-10-26 18:34:56.422 CST [70] LOG:  execute <unnamed>: INSERT INTO "migrations"("timestamp", "name") VALUES ($1, $2)
flowise2_postgres-1  | 2024-10-26 18:34:56.422 CST [70] DETAIL:  parameters: $1 = '1726666309552', $2 = 'AddFollowUpPrompts1726666309552'
flowise2_postgres-1  | 2024-10-26 18:34:56.423 CST [70] LOG:  statement: COMMIT
flowise2_postgres-1  | 2024-10-26 18:34:57.552 CST [70] LOG:  statement: SELECT "ChatFlow"."id" AS "ChatFlow_id", "ChatFlow"."name" AS "ChatFlow_name", "ChatFlow"."flowData" AS "ChatFlow_flowData", "ChatFlow"."deployed" AS "ChatFlow_deployed", "ChatFlow"."isPublic" AS "ChatFlow_isPublic", "ChatFlow"."apikeyid" AS "ChatFlow_apikeyid", "ChatFlow"."chatbotConfig" AS "ChatFlow_chatbotConfig", "ChatFlow"."apiConfig" AS "ChatFlow_apiConfig", "ChatFlow"."analytic" AS "ChatFlow_analytic", "ChatFlow"."speechToText" AS "ChatFlow_speechToText", "ChatFlow"."followUpPrompts" AS "ChatFlow_followUpPrompts", "ChatFlow"."category" AS "ChatFlow_category", "ChatFlow"."type" AS "ChatFlow_type", "ChatFlow"."createdDate" AS "ChatFlow_createdDate", "ChatFlow"."updatedDate" AS "ChatFlow_updatedDate" FROM "chat_flow" "ChatFlow"
flowise2-1           | 2024-10-26 10:34:57 [INFO]: 📦 [server]: Data Source has been initialized!
flowise2-1           | 2024-10-26 10:34:57 [INFO]: ⚡️ [server]: Flowise Server is listening at :3000
flowise2_postgres-1  | 2024-10-26 18:35:02.219 CST [79] LOG:  statement: SELECT 1
flowise2_postgres-1  | 2024-10-26 18:35:12.262 CST [88] LOG:  statement: SELECT 1
flowise2_postgres-1  | 2024-10-26 18:35:22.315 CST [98] LOG:  statement: SELECT 1
